id,asset_code,name,category,department,model,serial_number,purchase_date,purchase_cost,location
102,AST-1102,HP Monitor,Monitor,HR,v2.0,SN1102,2025-03-02,845,Mumbai
103,AST-1103,HP Monitor,Monitor,Finance,v2.0,SN1103,2025-03-22,1132,Chennai
104,AST-1104,Dell XPS,Laptop,Operations,v2.0,SN1104,2025-08-20,1433,Hyderabad
105,AST-1105,HP Monitor,Monitor,IT Support,v2.0,SN1105,2025-09-15,1865,Pune
106,AST-1106,Logitech Mouse,Accessory,Sales,v2.0,SN1106,2025-01-08,500,Bangalore
107,AST-1107,iPhone 14,Phone,Operations,v2.0,SN1107,2025-10-24,787,Hyderabad
108,AST-1108,Dell XPS,Laptop,Engineering,v2.0,SN1108,2025-09-01,1304,Bangalore
109,AST-1109,iPhone 14,Phone,Marketing,v2.0,SN1109,2025-03-20,1699,Kolkata
110,AST-1110,iPhone 14,Phone,Finance,v2.0,SN1110,2025-10-30,697,Kolkata
111,AST-1111,Logitech Mouse,Accessory,Operations,v2.0,SN1111,2025-04-03,1951,Mumbai
112,AST-1112,iPhone 14,Phone,Sales,v2.0,SN1112,2025-10-17,509,Ahmedabad
113,AST-1113,Logitech Mouse,Accessory,IT Support,v2.0,SN1113,2025-07-19,1179,Ahmedabad
114,AST-1114,Logitech Mouse,Accessory,HR,v2.0,SN1114,2026-01-02,1171,Kolkata
115,AST-1115,Logitech Mouse,Accessory,Engineering,v2.0,SN1115,2026-01-29,1680,Jaipur
116,AST-1116,HP Monitor,Monitor,HR,v2.0,SN1116,2025-02-09,1701,Mumbai
117,AST-1117,Dell XPS,Laptop,Marketing,v2.0,SN1117,2025-11-16,1515,Mumbai
118,AST-1118,HP Monitor,Monitor,Engineering,v2.0,SN1118,2025-02-01,734,Pune
119,AST-1119,Dell XPS,Laptop,IT Support,v2.0,SN1119,2025-06-03,1400,Hyderabad
120,AST-1120,Logitech Mouse,Accessory,Marketing,v2.0,SN1120,2025-10-13,637,Bangalore
121,AST-1121,Logitech Mouse,Accessory,Sales,v2.0,SN1121,2025-03-28,1304,Mumbai
122,AST-1122,Logitech Mouse,Accessory,Operations,v2.0,SN1122,2025-04-21,1990,Chennai
123,AST-1123,HP Monitor,Monitor,Engineering,v2.0,SN1123,2025-06-12,876,Pune
124,AST-1124,HP Monitor,Monitor,HR,v2.0,SN1124,2025-02-03,1484,Chennai
125,AST-1125,iPhone 14,Phone,HR,v2.0,SN1125,2025-01-02,1551,Jaipur
126,AST-1126,HP Monitor,Monitor,Finance,v2.0,SN1126,2025-02-21,1681,Delhi
127,AST-1127,Logitech Mouse,Accessory,Marketing,v2.0,SN1127,2025-06-08,515,Lucknow
128,AST-1128,Dell XPS,Laptop,Operations,v2.0,SN1128,2025-04-13,1381,Kolkata
129,AST-1129,Logitech Mouse,Accessory,Marketing,v2.0,SN1129,2026-01-31,822,Lucknow
130,AST-1130,HP Monitor,Monitor,HR,v2.0,SN1130,2025-03-08,1509,Bangalore
131,AST-1131,HP Monitor,Monitor,Engineering,v2.0,SN1131,2025-01-02,621,Ahmedabad
132,AST-1132,Logitech Mouse,Accessory,Engineering,v2.0,SN1132,2025-01-04,1359,Mumbai
133,AST-1133,Dell XPS,Laptop,Marketing,v2.0,SN1133,2025-02-09,679,Jaipur
134,AST-1134,iPhone 14,Phone,HR,v2.0,SN1134,2025-09-27,1976,Lucknow
135,AST-1135,Logitech Mouse,Accessory,Engineering,v2.0,SN1135,2025-07-12,814,Jaipur
136,AST-1136,iPhone 14,Phone,IT Support,v2.0,SN1136,2025-12-05,1340,Bangalore
137,AST-1137,Logitech Mouse,Accessory,Operations,v2.0,SN1137,2025-04-24,1479,Jaipur
138,AST-1138,Dell XPS,Laptop,Operations,v2.0,SN1138,2025-10-07,1477,Pune
139,AST-1139,Logitech Mouse,Accessory,IT Support,v2.0,SN1139,2025-10-03,1742,Hyderabad
140,AST-1140,HP Monitor,Monitor,Finance,v2.0,SN1140,2025-05-14,1990,Mumbai
141,AST-1141,Logitech Mouse,Accessory,IT Support,v2.0,SN1141,2025-05-21,798,Ahmedabad
142,AST-1142,Dell XPS,Laptop,HR,v2.0,SN1142,2025-08-28,1634,Hyderabad
143,AST-1143,HP Monitor,Monitor,Operations,v2.0,SN1143,2025-02-16,1034,Hyderabad
144,AST-1144,HP Monitor,Monitor,Finance,v2.0,SN1144,2025-12-23,1340,Hyderabad
145,AST-1145,Logitech Mouse,Accessory,Engineering,v2.0,SN1145,2025-01-31,1256,Chennai
146,AST-1146,HP Monitor,Monitor,Marketing,v2.0,SN1146,2025-09-23,1726,Hyderabad
147,AST-1147,iPhone 14,Phone,Marketing,v2.0,SN1147,2025-04-20,1242,Lucknow
148,AST-1148,HP Monitor,Monitor,HR,v2.0,SN1148,2025-01-10,679,Pune
149,AST-1149,Dell XPS,Laptop,HR,v2.0,SN1149,2025-10-17,738,Kolkata
150,AST-1150,iPhone 14,Phone,Finance,v2.0,SN1150,2026-01-08,1212,Kolkata
